x1,x2,z
73.57553474102178,1.6274256186846534,0
84.62796444673644,1.7186766764477077,0
77.51641254909768,1.6244617067646676,0
72.84372424898115,1.6388482197008052,0
85.01569138850712,1.5593338903151777,1
29.451515605011444,1.6076766753889096,0
80.16812979296361,1.5648315394383665,1
60.188864753088644,1.6024126747022667,0
42.54050654715314,1.805364179660784,0
77.66803899287471,1.6050601111168057,1
90.60487817744436,1.963238206483739,0
67.93827228058463,1.749331790088089,0
84.29311820804408,1.7184836123694873,0
94.18417386982968,1.6141642219818786,1
89.72371680376071,1.770030987940899,0
94.59946794057089,1.6424362173762226,1
81.13191236607838,1.712200981464536,0
71.13150458352389,1.9560084538268794,0
45.97051282154247,1.690394010027535,0
66.30906267805078,1.8149273326285675,0
57.35130107025713,1.6296823574874113,0
102.5641407624672,1.6965011509503038,1
67.36171281351496,1.877080063563551,0
71.84807210176729,1.6373032942212231,0
78.27228064060702,1.8812448557996928,0
70.65403669558681,1.7707751935455476,0
95.4257656064613,1.6437533224105731,1
60.66025957398322,1.763240773905552,0
72.91911182855864,1.797255444962673,0
58.86294121452928,1.7621809962217196,0
50.19966233168941,1.5429775280109543,0
60.82346363642072,1.6272862824175132,0
69.44444804427383,1.6752481364448495,0
63.5604666322411,1.6925566570899953,0
59.61368530189216,1.7620672097550678,0
48.90523804492249,1.7177701000933254,0
68.75341641056959,1.5664655641289897,0
47.42919438953496,1.7380197851005963,0
81.40083945534404,1.7610585745283822,0
71.23659629401755,1.7559790447931038,0
48.13672750802604,1.8080780725554622,0
65.36186384425204,1.7833922154548905,0
58.71765391614125,1.7459180079228436,0
74.78761765628771,1.6929834288541352,0
90.10675669034717,1.5339039066484008,1
41.872412955313834,1.7429618219132585,0
71.72539118721126,1.7207687687163111,0
67.5980080665004,1.7271578837195374,0
80.07010114675698,1.572325142417969,1
73.19794942356533,1.5918943459591737,0
58.72046002391772,1.8053152853332903,0
65.21419096500072,1.6960444846143345,0
58.05961214794767,1.7681500697372623,0
86.14010707897897,1.7028318376130458,0
70.31967473007913,1.7029756139495742,0
98.51786028629512,1.7938283805975996,1
69.0900877927807,1.6483955271782627,0
59.37389849634306,1.7096120776940984,0
47.294284110807595,1.6537724711294957,0
42.95290485616082,1.6565503772567685,0
46.23796085491765,1.669082787653136,0
74.00689976517225,1.7222133771633712,0
77.63087534844901,1.6521251378336523,0
46.282139469518,1.8255756125573521,0
83.42557471114173,1.6105392697780496,1
62.75408422474841,1.681312835583864,0
72.20189517978324,1.6560268941725824,0
94.18330942383136,1.8446977884353732,0
83.45258973798298,1.7196554776511574,0
65.97204028141252,1.8031844539468636,0
56.63211661877069,1.5514439626963028,0
37.72276898006042,1.726705026586926,0
59.212700211363696,1.7889630795623437,0
66.83304641758458,1.7082283989275424,0
55.19230709273224,1.806548037506535,0
68.03114549361543,1.6482711549899627,0
71.15277824438152,1.840934744018558,0
66.62716027287883,1.929889812361925,0
60.249961287648105,1.663716143956034,0
72.52982007950092,1.6554497478599228,0
76.62910974354114,1.84533844771177,0
53.64401383835731,1.8579572145730712,0
91.16398569619405,1.647713997284673,1
68.52117801573607,1.6579813182904142,0
70.28274434417271,1.6718215391139493,0
80.62321634884836,1.5655549488965723,1
73.49824196895253,1.60813480535158,0
84.29704950869868,1.599585923324793,1
74.30686247802737,1.623220243489587,0
60.81343938039343,1.6965315112613217,0
75.42255287809152,1.723421473253652,0
52.844106890190076,1.8550500492814077,0
71.62839558664784,1.6001645959261208,0
69.5015501403331,1.7984322398476584,0
66.87824714091191,1.678601115577449,0
68.07193732841604,1.6950536290347566,0
41.77226431753542,1.7674819492166602,0
61.76912638388558,1.58772779784377,0
71.39267351711672,1.738240974618405,0
72.39784587996101,1.7166452208213057,0
54.58487288611063,1.7492451264008149,0
88.9856176129705,1.7289168643907817,0
57.00737727678249,1.9455300139910894,0
84.54185800790106,1.6362260015748684,1
76.40791542807527,1.6469003044998183,0
60.30659035234296,1.6376859473575236,0
96.62966338914268,1.6444522880839745,1
52.0954475236528,1.6362612872693483,0
83.78731260415002,1.8189016531107551,0
85.00873477064468,1.8420504247989855,0
59.94069686385033,1.6429253706250524,0
90.88697950096493,1.616764442689577,1
66.2493022810157,1.7471415556386403,0
74.33040443919785,1.644777695571903,0
73.90482758156831,1.763293181775551,0
67.98536887794178,1.72029230208513,0
82.16212409739673,1.5484255885002767,1
81.9023308082832,1.8547505201330061,0
43.77202040142729,1.8795877673095522,0
89.56510364317229,1.6387211309515612,1
45.062620179464886,1.6612298440064015,0
85.48819306512486,1.7285865390724904,0
86.90057705241375,1.7334456789987025,0
53.63550354677203,1.765854427267283,0
63.83778568068123,1.9010204538766349,0
53.41442997271096,1.682305277250595,0
66.77618454566897,1.6201702755461547,0
65.37948573721388,1.5620680771985471,0
81.6949079840401,1.626906996005808,1
89.65463119179414,1.6966873027126201,1
90.93525716184935,1.8794557863517787,0
61.567479601325466,1.6482388700963828,0
66.86167189383208,1.7223787951638898,0
44.74842711668575,1.6983577103927248,0
57.91194900255717,1.8188393273448085,0
84.47277449646187,1.9526932425873622,0
94.23374235322348,1.6469131227079679,1
51.48476692180117,1.6510560557481777,0
61.11303611270659,1.804416087706907,0
69.60391364561609,1.7681891489626311,0
74.2024173822941,1.8846707325736034,0
57.855947201175304,1.7583928185325963,0
76.36091566696135,1.664070790921294,0
62.89240979393626,1.759065483069231,0
69.78321593682581,1.8108703580582908,0
78.19426372005549,1.7820482181197363,0
70.09633404716406,1.7507274031107298,0
63.45421164210147,1.8066674689589153,0
68.35585294111253,1.8169295590445673,0
68.67455561191997,1.8382158991037527,0
64.44983455176808,1.7648709887589642,0
66.11805905999347,1.6832881919683145,0
93.97970755757075,1.7146713686433321,1
78.41379171911858,1.8206508966508357,0
65.56779522956259,1.6183064329012764,0
80.45431606766104,1.7368673308872902,0
64.99270765365985,1.6606661187672638,0
87.59686956379961,1.7028744822934816,1
75.54463288297141,1.82784518626073,0
68.39046783993656,1.7191099068019904,0
76.71575388715416,1.7046436548156148,0
46.43685771897251,1.564014385902008,0
53.09848796635292,1.7746253566027221,0
52.091124904014166,1.7645484181141076,0
72.1441464214556,1.916325472330546,0
95.98772499227638,1.6692221765047,1
103.46950219288948,1.721915032766394,1
79.57076652161136,1.7249383683710755,0
77.51266712416685,1.8577453279763474,0
42.984133987708915,1.6904704467613048,0
61.859893003989676,1.727902152577034,0
58.183243721376414,1.7607896509716539,0
60.68728602623326,1.7186609123156358,0
67.47784272122816,1.6553566385449472,0
62.91864133454309,1.7194089992898307,0
40.310502844363185,1.807363174985977,0
81.218653841763,1.597348470058894,1
53.9088546139029,1.7132969674146876,0
73.58870296166724,1.6299879185060826,0
101.1112400462496,1.8195046628924842,1
56.20923112620365,1.5476813095216224,0
32.04568715880505,1.6441078152728412,0
65.70993667179833,1.737721187506452,0
86.51439452497857,1.856552402923434,0
99.37521181330891,1.6934249738927012,1
51.55675608321375,1.6444800473306802,0
77.45048834854782,1.888115706944059,0
63.0203431482992,1.5551986099583754,0
68.41077468543797,1.4801194043379917,1
109.66515020525551,1.7440014450053332,1
47.4554450740727,1.649794577564739,0
73.8060949224186,1.5978767182869287,0
77.0153975764815,1.7708356447299354,0
86.2867948740902,1.7243800713771198,0
71.46974730206342,1.643592136926327,0
74.62075809256153,1.5719695601329104,1
64.12527148867314,1.7872457328280145,0
74.03690411867662,1.765020117795866,0
64.85211586753884,1.6900824136220616,0
79.32357834784077,1.8846636996047665,0
64.45584495934548,1.5929915233673846,0
75.6565059085328,1.547447482907526,1
69.56105779472533,1.6308091930118755,0
86.89075376158252,1.69544139836445,1
69.22909414617271,1.7243339449322692,0
43.404512976896775,1.675876394214367,0
88.92882251070988,1.7352055396514297,0
56.414015487060716,1.5748460575809555,0
60.1935049202677,1.8443764604073258,0
61.065080589347616,1.691784882160743,0
90.61657139756225,1.8117295831588127,0
37.96488679031956,1.7342725346377703,0
117.06622800489993,1.7456753219153784,1
85.84085213599077,1.7569767280232202,0
73.3485837119374,1.7447708560017314,0
69.1765899907557,1.7642722759867544,0
74.28331112286486,1.832915253013243,0
77.81683642569008,1.7196521169701469,0
79.67823378925085,1.7709003757588513,0
78.33406699005172,1.6910264305712772,0
71.34371021882873,1.8440117215449472,0
67.03992369539012,1.632360769794073,0
67.73090074519733,1.8800940432910815,0
67.07637579470979,1.6959842049355656,0
87.00655145300597,1.556922489788195,1
78.90335083421293,1.712810441491079,0
25.894170480035797,1.631894834252512,0
79.83851164794642,1.7840643548988724,0
72.92104292078162,1.6347376020697608,0
69.71936865331153,1.655381656678522,0
64.17222320366672,1.5110459269054468,0
86.8616907997902,1.6547693680750923,1
84.21289693184286,1.4576120673371042,1
58.40683498264586,1.5416097176514276,0
76.10578430686803,1.7760414656144297,0
55.42514898188071,1.778580015865083,0
49.305727528166045,1.7425457561784965,0
60.59924163115052,1.6033023856870787,0
82.93590208574138,1.695228864385802,0
84.2968756806413,1.6996397460909431,0
77.6962813014594,1.5841635310807458,1
80.87643680271995,1.850339830176715,0
77.74267430672438,1.7877362290575671,0
60.37777607165572,1.6779035826170337,0
76.47883817010911,1.702688583899453,0
82.00614287841523,1.7208382807947553,0
81.31436994720362,1.495826513157571,1
87.83370057211964,1.6752822617479404,1
80.62455770801596,1.6318015752002202,1
75.27172311312374,1.5998379990105085,0
86.05225357474642,1.6718899707114045,1
69.6021811112641,1.8797686526849522,0
56.77188023158423,1.764084286126701,0
67.55399554084354,1.6428821010217203,0
58.82646032790326,1.7572582781356159,0
